Game,Winner,Reason,TotalMoves
1,Bot2_Black,Checkmate,156
2,Bot1_Black,Checkmate,114
3,Bot2_Black,Checkmate,68
4,Bot2_White,Checkmate,129
5,Bot2_Black,Checkmate,68
6,Bot1_Black,Checkmate,76
7,Bot2_Black,Checkmate,62
8,Draw,Max Moves,200
9,Bot2_Black,Checkmate,66
10,Bot2_White,Checkmate,101
11,Bot2_Black,Checkmate,108
12,Bot1_Black,Checkmate,110
13,Bot2_Black,Checkmate,102
14,Bot1_Black,Checkmate,122
15,Bot1_White,Checkmate,123
16,Bot2_White,Checkmate,121
17,Draw,Max Moves,200
18,Bot2_White,Checkmate,131
19,Draw,Max Moves,200
20,Bot2_White,Checkmate,107
21,Bot2_Black,Checkmate,136
22,Bot2_White,Checkmate,135
23,Bot1_White,Checkmate,117
24,Bot1_Black,Checkmate,136
25,Bot2_Black,Checkmate,92
26,Bot2_White,Checkmate,45
27,Bot1_White,Checkmate,121
28,Bot2_White,Checkmate,85
29,Bot2_Black,Checkmate,98
30,Bot2_White,Checkmate,101
31,Bot1_White,Checkmate,71
32,Bot1_Black,Checkmate,42
33,Bot1_White,Checkmate,73
34,Bot1_Black,Checkmate,82
35,Bot2_Black,Checkmate,84
36,Bot1_Black,Checkmate,74
37,Bot2_Black,Checkmate,70
38,Bot1_Black,Checkmate,112
39,Bot2_Black,Checkmate,196
40,Bot2_White,Checkmate,163
41,Bot2_Black,Checkmate,70
42,Draw,Max Moves,200
43,Draw,Max Moves,200
44,Bot1_Black,Checkmate,150
45,Bot2_Black,Checkmate,134
46,Bot1_Black,Checkmate,88
47,Bot2_Black,Checkmate,152
48,Bot1_Black,Checkmate,166
49,Draw,Max Moves,200
50,Bot2_White,Checkmate,137
51,Bot2_Black,Checkmate,86
52,Bot1_Black,Checkmate,70
53,Bot2_Black,Checkmate,62
54,Bot1_Black,Checkmate,78
55,Bot2_Black,Checkmate,120
56,Bot1_Black,Checkmate,116
57,Bot2_Black,Checkmate,98
58,Bot1_Black,Checkmate,88
59,Bot2_Black,Checkmate,146
60,Bot1_Black,Checkmate,90
61,Bot2_Black,Checkmate,74
62,Bot2_White,Checkmate,103
63,Bot1_White,Checkmate,159
64,Bot2_White,Checkmate,65
65,Bot1_White,Checkmate,95
66,Bot1_Black,Checkmate,80
67,Bot1_White,Checkmate,91
68,Bot2_White,Checkmate,107
69,Draw,Repetition,75
70,Bot1_Black,Checkmate,72
71,Bot2_Black,Checkmate,92
72,Draw,Max Moves,200
73,Draw,Max Moves,200
74,Draw,Repetition,161
75,Bot2_Black,Checkmate,68
76,Draw,Max Moves,200
77,Bot2_Black,Checkmate,118
78,Draw,Max Moves,200
79,Bot2_Black,Checkmate,78
80,Bot1_Black,Checkmate,90
81,Bot2_Black,Checkmate,120
82,Bot1_Black,Checkmate,144
83,Bot1_White,Checkmate,109
84,Draw,Max Moves,200
85,Bot2_Black,Checkmate,96
86,Bot2_White,Checkmate,139
87,Bot2_Black,Checkmate,92
88,Bot1_Black,Checkmate,104
89,Bot2_Black,Checkmate,76
90,Bot1_Black,Checkmate,112
91,Draw,Max Moves,200
92,Bot2_White,Checkmate,161
93,Bot2_Black,Checkmate,138
94,Bot1_Black,Checkmate,106
95,Bot2_Black,Checkmate,94
96,Bot1_Black,Checkmate,116
97,Bot2_Black,Checkmate,194
98,Bot2_White,Checkmate,45
99,Bot1_White,Checkmate,81
100,Bot2_White,Checkmate,167
101,Bot1_White,Checkmate,45
102,Bot1_Black,Checkmate,80
103,Bot1_White,Checkmate,115
104,Bot1_Black,Checkmate,116
105,Bot1_White,Checkmate,91
106,Bot1_Black,Checkmate,140
107,Bot2_Black,Checkmate,110
108,Bot1_Black,Checkmate,80
109,Draw,Stalemate,103
110,Bot1_Black,Checkmate,60
111,Bot2_Black,Checkmate,72
112,Bot1_Black,Checkmate,164
113,Draw,Max Moves,200
114,Bot1_Black,Checkmate,54
115,Draw,Max Moves,200
116,Draw,Max Moves,200
117,Bot2_Black,Checkmate,80
118,Draw,Max Moves,200
119,Bot1_White,Checkmate,159
120,Bot1_Black,Checkmate,160
121,Bot2_Black,Checkmate,44
122,Bot2_White,Checkmate,103
123,Draw,Max Moves,200
124,Bot1_Black,Checkmate,112
125,Draw,Max Moves,200
126,Bot1_Black,Checkmate,82
127,Bot2_Black,Checkmate,118
128,Draw,Repetition,104
